segment,age,annual_income_k,spending_score,purchase_frequency,avg_basket_eur
young_budget,28.36,22.32,54.22,40.85,21.4
young_budget,25.62,31.43,66.75,50.58,17.63
middle_affluent,32.07,84.88,72.59,24.68,87.62
young_budget,23.17,19.53,59.11,56.5,19.79
young_budget,25.43,24.8,75.83,58.54,11.11
young_professional,26.41,57.42,74.72,59.23,90.92
young_professional,33.09,50.41,79.83,85.71,116.1
middle_affluent,53.26,65.71,62.04,20.77,157.4
young_budget,24.39,26.84,57.98,44.72,16.04
young_professional,32.76,54.84,83.87,62.69,109.55
young_professional,27.03,37.77,75.53,44.12,114.56
middle_affluent,37.03,68.28,77.98,39.88,119.48
young_professional,34.86,64.52,71.41,67.17,97.62
senior_cautious,62.89,31.65,31.04,14.44,61.72
senior_cautious,62.98,35.22,31.27,5.19,67.35
young_professional,26.37,67.03,86.14,57.35,85.48
senior_cautious,59.39,55.49,22.37,6.37,36.32
young_professional,35.47,57.74,83.2,66.84,93.06
senior_cautious,64.36,47.56,35.86,18.66,67.17
senior_cautious,65.56,42.6,25.0,14.84,60.33
young_budget,20.29,21.7,32.59,37.76,16.74
young_professional,29.97,41.65,82.79,67.77,76.3
young_professional,31.51,49.55,85.88,52.17,76.97
young_budget,25.21,21.83,53.31,59.43,21.76
middle_affluent,35.98,74.78,69.69,37.58,99.32
middle_affluent,46.02,79.4,64.48,30.89,93.52
senior_cautious,60.45,47.22,24.17,17.02,44.26
young_professional,26.84,59.9,72.63,52.51,119.45
middle_affluent,45.93,74.33,74.24,26.0,181.14
senior_cautious,61.75,51.75,19.02,13.53,57.0
young_budget,24.45,25.31,80.86,35.62,28.67
middle_affluent,43.74,99.9,78.97,32.39,150.03
senior_cautious,65.61,33.71,23.8,13.96,40.33
young_budget,24.91,28.54,48.93,49.85,19.3
young_professional,30.71,54.7,85.09,60.62,98.19
young_professional,34.04,57.25,80.73,59.25,71.43
middle_affluent,32.43,67.81,72.04,35.38,108.75
middle_affluent,39.59,77.69,72.1,35.78,100.67
young_budget,26.54,11.87,66.86,41.38,22.26
young_professional,35.04,49.49,95.77,71.78,79.15
senior_cautious,67.27,44.6,33.45,12.11,55.36
middle_affluent,40.67,82.37,78.06,30.76,105.6
middle_affluent,37.4,85.47,73.47,52.52,99.79
middle_affluent,39.53,69.15,68.54,38.16,109.48
senior_cautious,64.46,47.89,47.64,9.45,48.63
young_budget,26.5,17.71,54.29,52.82,16.88
senior_cautious,59.13,39.53,27.74,9.83,46.45
young_budget,18.96,26.59,86.22,58.32,10.4
middle_affluent,31.85,93.35,70.74,31.58,94.7
young_budget,32.76,17.05,59.34,49.0,15.48
young_professional,26.02,49.46,74.97,70.74,79.69
young_professional,33.57,65.63,81.38,68.51,83.38
young_budget,25.99,21.31,71.48,63.23,16.83
senior_cautious,54.15,37.73,26.02,11.7,62.45
young_budget,22.21,26.28,67.14,35.54,18.87
middle_affluent,45.83,55.06,71.47,25.31,103.7
senior_cautious,59.41,59.09,46.39,10.55,49.65
middle_affluent,42.13,83.18,69.52,37.59,116.75
young_budget,25.45,29.69,64.64,63.65,5.0
senior_cautious,70.0,39.82,29.79,11.93,69.26
senior_cautious,68.23,24.27,25.26,10.51,38.11
middle_affluent,45.23,62.55,70.48,28.0,85.43
middle_affluent,37.07,77.92,73.96,30.94,108.22
middle_affluent,43.87,92.7,78.86,33.72,119.52
middle_affluent,41.95,92.76,72.62,28.11,158.08
young_professional,31.72,66.14,86.43,41.15,67.19
young_professional,23.44,51.38,63.03,40.99,98.69
senior_cautious,60.2,56.59,19.35,14.46,62.12
young_budget,18.0,22.34,54.38,52.74,13.4
senior_cautious,70.0,50.84,25.13,14.36,68.3
senior_cautious,55.28,35.81,19.97,8.93,54.58
middle_affluent,42.44,94.54,60.96,21.37,118.61
senior_cautious,63.84,41.07,28.23,17.11,57.29
middle_affluent,41.23,63.53,59.15,36.63,101.09
senior_cautious,67.37,34.73,29.06,9.2,69.34
senior_cautious,60.46,47.19,30.0,18.31,53.86
middle_affluent,42.43,69.27,75.83,37.67,145.94
young_budget,22.06,28.33,57.92,52.44,21.87
young_budget,23.12,23.79,79.78,42.82,13.96
young_budget,25.54,17.58,66.54,48.58,12.29
young_professional,28.78,70.05,69.86,33.61,92.92
young_budget,21.75,16.94,68.14,38.92,10.94
young_professional,35.42,64.5,84.47,46.28,114.4
young_professional,32.75,55.3,80.84,67.36,66.59
senior_cautious,63.01,29.84,40.38,19.18,47.65
middle_affluent,42.7,90.33,67.27,39.38,114.95
young_budget,30.2,18.08,61.78,56.14,11.85
middle_affluent,42.52,73.13,81.34,37.04,128.44
young_budget,18.34,19.9,61.57,39.98,17.19
young_budget,26.95,22.86,63.84,44.99,10.61
middle_affluent,43.62,74.4,70.09,27.74,105.58
middle_affluent,34.9,50.53,69.84,40.74,157.56
senior_cautious,70.0,49.93,29.48,8.57,63.4
middle_affluent,39.99,95.03,69.92,22.97,113.86
young_budget,25.85,23.0,59.0,48.7,16.07
senior_cautious,66.1,50.07,36.53,16.68,71.59
young_professional,37.56,68.42,76.12,66.83,114.31
young_budget,25.3,20.07,58.23,54.12,23.15
